"pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"HALLMARK_PEROXISOME",0.103960396039604,0.148514851485149,0.322108123993165,1.25752598062658,62,102,"CRABP1, HSD11B2, DHRS3, TOP2A, CRABP2, TTR, SEMA3C, ACSL5, CAT, DIO1, ESR2, ABCB1, TSPO, ECI2, HSD3B7, SIAH1, ABCB4, RXRG, PEX11A, IDH1, ALDH9A1, SLC27A2, ISOC1, PEX2, IDE, ELOVL5, CADM1, BCL10, HSD17B4"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.0033003300330033,0.00687568756875688,0.412133214294357,1.60898836710276,1,102,"PITX2, CXCR4, CDK2, DAPP1, IL2RG, SLA, FASLG, EGFR, LCK, TNFRSF1A, ITPR2, CDKN1A, ATF1, PPP2R1B, MKNK2, MYD88, CAB39L, VAV3, GNA14, FGF17, SLC2A1, RIT1, NGF, IRAK4, NCK1, MAP3K7"
"HALLMARK_PROTEIN_SECRETION",0.0799319727891157,0.117547018807523,0.338843127826245,1.2995684214435,46,94,"KRT18, ABCA1, EGFR, CTSC, TMX1, SSPN, SNAP23, RAB9A, CAV2, CLN5, LMAN1, SGMS1, ARFGAP3, LAMP2, ARFIP1, ATP7A, GOLGA4, IGF2R, TMED10, CD63, SNX2, COPB1, AP3B1, VAMP3, COG2, YIPF6, BET1"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.785843920145191,0.854178174070859,0.235736654248552,0.796360221672736,432,47,"PDLIM1, MGST1, CAT, HHEX, JUNB, SBNO2, FES, LSP1, PRDX6, NQO1, GPX3, PRDX1, PFKP"
"HALLMARK_SPERMATOGENESIS",0.439024390243902,0.498891352549889,-0.237900339681952,-1.00883289402939,179,116,"CFTR, ODF1, TCP11, PCSK1N, CHRM4, NEK2, MTNR1A, NOS1, DCC, IL12RB2, GAPDHS, CAMK4, CCT6B, ADCYAP1, YBX2, PHF7, ACE, THEG, GSG1, NEFH, GRM8, CDKN3"
"HALLMARK_TGF_BETA_SIGNALING",0.00353982300884956,0.00707964601769911,0.509128469961046,1.77596116405651,1,54,"ID3, TGIF1, WWTR1, SMAD6, TGFB1, ID1, BMPR1A, LTBP2, BCAR3, CDH1, TGFBR1, RAB31, JUNB, HDAC1, SERPINE1, NOG, SKIL, MAP3K7, LEFTY2, ID2, SMURF2, THBS1, ENG, SMAD7, SMAD1, TJP1, UBE2D3, RHOA, ACVR1"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.00157728706624606,0.00388500388500389,0.606226351306533,2.58591997566572,0,193,"CXCL6, IL18, TLR2, BCL2A1, GPR183, CXCL1, GEM, CCL20, SOCS3, TNFAIP8, CEBPD, ABCA1, MAFF, TRIP10, TNFAIP3, MAP3K8, NFKBIA, TGIF1, EDN1, GADD45B, IL7R, BCL6, CXCL3, ACKR3, KLF4, ZFP36, NFIL3, IL6, SGK1, F2RL1, PLEK, BIRC3, G0S2, B4GALT1, CCL2, PLAUR, BTG1, MYC, KYNU, PNRC1, CSF1, DUSP1, CXCL2, ZC3H12A, CD69, NFKB2, TNFAIP6, ICAM1, HES1, CDKN1A, TIPARP, FOS, CEBPB, CD44, RELA, NFE2L2, IRF1, IL1B, FOSL1, DRAM1, SIK1, PDLIM5, FOSL2, STAT5A, LIF, NAMPT, PHLDA1, VEGFA, DNAJB4, MCL1, JUNB, IL15RA, CD80, REL, PTGER4, JAG1, BCL3, CLCF1, SDC4, CCNL1, CCL5, GFPT2, KLF6, RIPK2, SAT1, SERPINE1, KLF2, IL6ST, TAP1, F3, BTG2, SPHK1, TNIP2, PER1, CFLAR, ZBTB10, IER3"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.211570247933884,0.285905740451195,0.291195795891446,1.14146639935403,127,107,"DDIT4, BAG3, CCL2, MTHFD2, STC2, CEBPB, PSAT1, KDELR3, VEGFA, NABP1, HERPUD1, WFS1, EIF4EBP1, DNAJC3, CEBPG, CNOT6, CKS1B, FKBP14, KIF5B, SERP1, SEC11A, IGFBP1, CNOT4, CNOT2, EIF2AK3, SHC1, XBP1, PAIP1, SSR1, ATF4, BANF1, XPOT, DCP1A, IFIT1, PDIA6, DCP2, HSP90B1, SLC30A5"
"HALLMARK_UV_RESPONSE_DN",0.00165289256198347,0.00388500388500389,0.449701733598855,1.82006854218158,0,138,"COL1A2, ANXA2, RUNX1, COL1A1, PTGFR, TGFBR3, MT1E, GJA1, FZD2, TFPI, SDC2, NOTCH2, IGFBP5, COL3A1, MYC, ID1, DUSP1, TGFBR2, ADORA2B, DAB2, EFEMP1, PDGFRB, BMPR1A, SNAI2, FBLN5, ERBB2, PDLIM5, CAV1, ADD3, COL11A1, SERPINE1, NIPBL, F3, LAMC1, RXRA, ITGB3, IGF1R, PTPN21, MRPS31, INPP4B, RND3, RBPMS, BCKDHB, NFKB1, LTBP1, IRS1, NEK7, MIOS, MET, NRP1, SPOP, ANXA4, CDKN1B, NR1D2, FYN, SMAD7, NFIB, SRI, PHF3, RASA2"
"HALLMARK_UV_RESPONSE_UP",0.00162337662337662,0.00388500388500389,0.394715540350779,1.63431520529303,0,154,"NKX2-5, SHOX2, COL2A1, MSX1, CDK2, NFKBIA, IL6, FMO1, MMP14, BTG1, SPR, CXCL2, DNAJB1, HMOX1, TACR3, SLC6A12, ICAM1, FOS, HYAL2, GAL, IRF1, BCL2L11, LHX2, EPHX1, LYN, RAB27A, ABCB1, CDKN2B, E2F5, AQP3, JUNB, MAOA, PPAT, IL6ST, TAP1, BTG2, ONECUT1, CEBPG"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.188380281690141,0.261639280125196,0.367022727642061,1.21685018390487,106,42,"WNT6, MYC, FZD1, DKK1, DLL1, PTCH1, JAG1, FZD8, LEF1, DKK4, HEY2, NOTCH4, WNT5B, NOTCH1, SKP2, AXIN2, TP53, FRAT1, RBPJ, TCF7, NUMB"
"HALLMARK_XENOBIOTIC_METABOLISM",0.00156739811912226,0.00388500388500389,0.471551626143406,2.00502294550086,0,185,"VNN1, ADH1C, AOX1, IRF8, CES1, MT2A, SLC1A5, FBLN1, PDK4, ATOH8, AKR1C2, IL1R1, EPHA2, ABCC2, FMO1, ARG1, ACSM1, F10, CDA, TNFRSF1A, TGFB2, KYNU, PROS1, TMEM176B, CASP6, ACOX2, HMOX1, PTGDS, SLC6A12, LEAP2, SMOX, AKR1C3, SERTAD1, PAPSS2, FMO3, FAS, CAT, TTPA, ENPEP, CFB, PDLIM5, F11, EPHX1, UPB1, TAT, AQP9, MAN1A1, CYP2J2"
